#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Array Configuration
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
solver name          = Population
random seed          = 123
number of runs       = 8

solver type         = GA
stop criteria       = MaxGeneration 100

problem name        = permutation.SinglePancakeSorting 128
population type     = SimplePopulation 64

selection           = MTournamentSelection 1.0 2
recombination       = DefaultRecombination 0.75 0.5
mutation            = DefaultMutation -1.0
replacement         = Gerational 0.0
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = FuncsCallsToOptimum
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Genotypes
statistic           = Individuals
statistic           = MaxCopies
statistic           = NumMaximaPop
statistic           = NumOptimalGenomesPop
statistic           = NumOptimumsFound
statistic           = SelectedGenotypes
statistic           = SucessRate
statistic           = FunctionCalls

#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Simulation Results
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
Result                        BestFitness  FuncsCallsToOptimum           Generation     GeneticDiversity            Genotypes          Individuals            MaxCopies         NumMaximaPop NumOptimalGenomesPop     NumOptimumsFound    SelectedGenotypes           SucessRate        FunctionCalls
MEAN                                  128               54.625                   99  0.34136655087421475                 60.5                   64                    1                   64                 60.5                 1000               39.625                    1             5499.125
STD                                     0   2.2638462845343543                    0  1.66971877570848E-02   1.0690449676496976                    0                    0                    0   1.0690449676496976                    0   2.9246489410818914                    0   34.762202379678335
MIN                                   128                   51                   99   0.3192868525608411                   59                   64                    1                   64                   59                 1000                   37                    1                 5440
MEDIAN                                128                   55                   99   0.3500980870982367                   60                   64                    1                   64                   60                 1000                   41                    1                 5512
MAX                                   128                   57                   99   0.3623861697014779                   62                   64                    1                   64                   62                 1000                   44                    1                 5540

SOLVER 0                            128.0                 51.0                 99.0   0.3267908971123061                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 37.0                  1.0               5504.0
SOLVER 1                            128.0                 57.0                 99.0   0.3215779709033297                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 42.0                  1.0               5440.0
SOLVER 2                            128.0                 55.0                 99.0   0.3500980870982367                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 41.0                  1.0               5452.0
SOLVER 3                            128.0                 54.0                 99.0  0.35362931987127416                 59.0                 64.0                  1.0                 64.0                 59.0               1000.0                 42.0                  1.0               5540.0
SOLVER 4                            128.0                 57.0                 99.0   0.3551947888077433                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 44.0                  1.0               5524.0
SOLVER 5                            128.0                 53.0                 99.0   0.3192868525608411                 61.0                 64.0                  1.0                 64.0                 61.0               1000.0                 37.0                  1.0               5512.0
SOLVER 6                            128.0                 53.0                 99.0  0.34196832093850893                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5509.0
SOLVER 7                            128.0                 57.0                 99.0   0.3623861697014779                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5512.0


HALL OF FAME
                 128 =  62  53 126  99 104   3 111  31  59  26  27  94  20  65 123  89  18  73  61  88  85  84  39  76  33  83 115  79   2  63 109 120  54  34  44  45  86   1   4   7  67 101 124 108  40  74  56  37  28   5  11  81  82  69  43  97 125  55  36  77  12 106  16 116  48   9  21  75  52 113  17   0  80  90  38  32  50  92  10 100   6  87  51  71  22  41 110  91  19  25  57  72  47  14  49 122  66  95  78  70  13 112  29 107 127 121 102 117 114  58  35  60  24   8  98  68 103  42  96 105  15 118  93  46  30 119  64  23 	(SinglePancakeSorting) OPTIMUM 
                 128 =  44  57   5  73  35 107  40  17   3  60  65  30 104  53  54 125  85 113  82 119  29  48  99  55  96 100 126  19  52  93  25  72  70  76  33  22  56  24  46  84   1  15   4  10 114  12  47 122  34  98  45  11  50  95 111  80   6  20  81   8 123  63  28 112  67   2 109  37  42  31  58  18  97  78  41  77 127  86  74   0  83  68   7  88 117  69 121  90  79  36  23  89 120  62 102  92 106  27 101  38  14  43 116  21  61  91  49  64  59  71 103 124 115  39  16 108  32 118  13  75 105  66  51  94   9 110  26  87 	(SinglePancakeSorting) OPTIMUM 
                 128 =   9   8 121  60  52  65  11  56 119 110  83  12 125  82  53  26  27  99  32  79 112   1   7  91   4  54  46  30 101  57  23  98  90  75  40  22  97  89  63 100  43  88 117  78  94  44 105  67  55  10  38  35  14  84 127 108  51  87  42  15  39  72  47  92  31  68 123 103 124  59  36  64  93  69  24  28  17   0 116  73  18  21  80   6  76  19 120 118 111 122  45  41   2  95  49  61  96  74  71  58  29  86  85 109   5  13 126  34  50 106 102 107  77  81  16   3 114  25  37  62 104 113  70  48  33  20  66 115 	(SinglePancakeSorting) OPTIMUM 
                 128 =  61 114  16   0 123  93 101 126  76  69  81  22  25 104  47 127  24  42  58  53   5   4  11   1  45  90 103  62  52  44 113  87 125   8 115  79 124  31 109  84  27 111  94  15  38  67  37   7  50  30 122  89  86 120 121  66 118  33   2 102  71  78 107  21  20  63  60  64  10  23  68  40 119  70  46 100  95  17  19  48   3   6  35  51 108  39  28  88  85  96  55  32  92  13  57 117  82  56  74  75  73 105  43  49 110  65  29  80  83 116  18  77  98  72   9  26 106  54  91  41 112  99  34  97  12  14  36  59 	(SinglePancakeSorting) OPTIMUM 
                 128 =  86  53 102   1  39  50  72  37  48  60   9  56  81  21  70 116  87 108  31 127  63  59  46 100  24 117 110   6  26 106  40  90  28  29  97  99  91  27 126  65  51 112  77  73  52 113  96 111  41 123  10  71  58  34  44  62   7  67 101  14  79  95  49  98 103  20  17  83  42  78  23  89   3  11  66  85 124 107 104  38  25  80  15  54  93 105  12  30  57 120   5 114  75  76   0  33 122 109  45 115  92  55  94  69  84  61  82  68  18  35  88   4  32  43  13  19  74  64   2  22 118  16 121 125  47 119   8  36 	(SinglePancakeSorting) OPTIMUM 
                 128 =  61  27   0 107 122 102  29  17 112  62  43 100  79 116  92  85  56  40  49  96  20  13  91 126  59  24  89  99   4  68  45  31  44   6  47  58  41  88  39 125   9  50  32  37  63  34  36  26   1 101  97  75  18 120  30  90  15  82  55 127  12  93   3  46 123  42  83  35  81  80  51  19 111  84 124  23   5 115  57  72   2  70 105  33  21  69  71  95  16  78  87  67  25  60 106  14 119  98  28 110 104  86   8 103  10  54 109  73   7  66  38  48 108 118  52 117  53  11 114 113  65  94 121  22  77  74  64  76 	(SinglePancakeSorting) OPTIMUM 
                 128 =  73  40  60 119  45 110  90   8  48 117   7  32 123  50  96  78  81  79  92 113   4  25  27  61  55  23  71   2  36 105  19 103  51  54 122  37 126  14 108 125  86 124   9  91  97 111   5  53  63 127 102  65  58  95  67   0  49  62  46  69  30  83  22 115  93  43  70  87  66  18  64  38  44 121 120  98  77  17  12  39  47  82  20  13  56  41 118 101  80  99  11  42  52  68  76  88 109  24 107 104  29  21  28  72  34  59  35  16 114  94 106  89   6  75  85  84 100  15 116 112  10  57  74   1  26   3  31  33 	(SinglePancakeSorting) OPTIMUM 
                 128 =  62  49   8  32  54  43 116 111   1  29  87  30  84  21  10 110  60  94  80   4 115   7   2  16 125  40  33  82  15  12  53 109 100  44  67 113 118 103  71  47  77  66  26  45  27  56  55  69  18 102  57  51  78  74  89  28  96   9  17  63  36  39  58  19 107  85 106  50  41  65  59  99  83  75  23  79   0  48  11 123  93  34  42  13 124  46  14   5 104 121 108  76   6 122 112  20 101  95  22  68 127 105  52  73  97  92  81 120  86   3  64  38 119  31  70  72 117  98  61  35  37  88 126  24 114  25  90  91 	(SinglePancakeSorting) OPTIMUM 
                 128 =   3 107  77  93 111   7 110  42  67  96 104  88  28  69  38  51 126  82 116  80   9 119  26 121  13  83  98  85  29  52  36  21   5  32  64  99  45  33  30 118  24  22  89   8 123 117  44  68  17  86  71  14  79  25  62  34 122   6  60  20   2 125 108  12  75 105  57  53  16  46   1  48  47  87  95  90  49  74 114  97  70  66  65  27  61 115 120  72  37  41  18  40  19  55 109  10  50  23 101  94  73  11  76 112 113  31  58 127  63  54 103  81  92  59  43   4  84  56  91 102 124  35   0 106 100  78  15  39 	(SinglePancakeSorting) OPTIMUM 
                 128 =  80 123  49  65  47 112 126  92  70  26 116  19  79 102  22 100  25  48  46  13  55   3 122  82  44  58 115  29  54 110  41 124  73  14  42  76  91  99  59 125  98  66  35 120  52  68 108  33   5 105  40  96   0   7  38  39  28   1   6  24  67  45 106  83 111  74  85  18  84 119  78   2   8  89  23  31  94  90 103  34  37   9  63  43 104  53 107  95 113  30  56  15  16  97  62  32  81  71  50  20  10  12  11 114  64  17  88  87  86 118  72  77  93  69 121  60  75  36 101  21 109  27 117 127   4  61  51  57 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  61  78  64  31   8 109 115  29  28  95 127   4 124  70  16 113  30  66  42  58   6 116 107  54 110  79  59  62  46   7   5 105  15  37  93  17  26   1  32 125   2 121  44 102 118  87  60  36  18  77 126  72  23  74  92  24  56  83  76  19  51  52 101  22  50  13  69  82 119  89  27  96  94 106  14 104   3  48 122  57  98  75  67 111  49  12 120  40  55  25  10  63 108   0  88  34  90  85  33  80  65  91 103  71  11  45  81  41  68 112  97  43  53 123  38  99 117  21  86 100  73  39 114  35   9  84  47 	(SinglePancakeSorting) OPTIMUM 
                 128 =  33  63  71  57 113  69 119  43 127  94 109   9 118 120   4   0  76  75 110  66  15  84  37  45  28  10   8  24  29   5   3 112 100  64  38  42  46   6  60  19  83 123  61 103  85 124 126 116  14  98  95 114 111  25  86  31  44  40  21  20  62  54  72  52  67 107 101 106  30  53  93  35  18  12  39   1  87  73  49  81  99  97 125  32  96  78 122  51  80  17  11   7  27  91  59  26  77  74  89  88  65  56  50  70  47  13  79 108 115  36 105  55  82 102  41  34 121   2  23  16  48  22  90  68  58 117 104  92 	(SinglePancakeSorting) OPTIMUM 
                 128 =  82  67  72 104  70  77   5  64 118  47 103 100 121  76 110  36 122 106 108  51  83  78  81  24  21 123  13  34  68  57  58  25 116 119  39  16  43  90  63 107 111 109  97  44   3  23  11 127 101  65  95  73  80  91  42  41  71  19  15  89  46  38  12  27  32  49  54 117  66  92  84  17   7  28  31  33   8  99  86   9  30 112  98  40  55  14  10  53  48  29   4  61  74  94  75  35  85 126 105 114  56  60 124 120  59 125 102  18  79  88   1  37  22 115  62  69  50  45   6  52  20   0  93  26  87   2 113  96 	(SinglePancakeSorting) OPTIMUM 
                 128 =  55  92  95  31 113  54  51  88   0 125  91   6  43 116 111  28  60   8 126  96  46  89 100  19  36  85  80  77  50  68 127  99  86  63   9   2 109  74  98  70  90 121   5  64  79  69   3 104   1  12 112  11  26   7 103  27  42  41  49  25  44  14  57  84  53 110  82  87 118  75  61  39  97 108  21  93 122  66  13 102  37  29  38 106  67  33  18  72  35  15  34 114 123  78  47  48 107 115 105 119  32  56 117  20  45  83  59  81  73  71   4  52  40 124  94  22  23  16  65  24  76  17 101  58  62 120  30  10 	(SinglePancakeSorting) OPTIMUM 
                 128 =  57 102  16  89  72  39  37 112 100 111  90  43  74  69  38  76  19   2   4 125  83  77  62  54  92 121   7   0  79  67  32  26  52  35   1  46  81  63 114  11 110 126 101   8  60  58  15  48   9  12 105  28  44  53 124  93   6  33  64  49  96  27  17  23  98  50 104  25  71  59  70  10  30 115  66  24  94  56  86  85  65 108  73  14  99  78 127 117 123 120  31  91  42 106  80 118  84  22  75  82  29  97  18  88  87   5  21  40  61 119 109  68  41  13  45 103  95  34  20  51   3  47 122 116  36 107  55 113 	(SinglePancakeSorting) OPTIMUM 
                 128 =   0  29  56  33 114  10 109 103  57  12  19  63  93  97  38  44  11 112  92  27  85 110  26  14  95  52  62  81  31   7 108  53   1  82 124  74   3   5   9  96 118  20  87  75  71  64  77  61  69 111  37  17  16  90  23  50  30 125  25  35  66 117  45  34  48  72 101   6  78 121  68  94  46 123  79 104  49  36 106  24 115  22  83 126 102  67  58  32 116  13 119  76  88  41  73 120  42  70   2 113  98 127  51   4  59  39  65  55  86  18  84 107  54 105  28 122  15  91  40  21   8 100  43  99  80  47  60  89 	(SinglePancakeSorting) OPTIMUM 
                 128 =  55 108 105  14  89  86  81  44   3  97  13  83  33  47  50  77  43  48  74  69 106  60  75  70  57  49 118  34 121  16   0 116  21   4  46  96  29  63  87  93  15  72   6  35 117  76  88 111 125  98  39  95  66  11 124 122 100  94  28 126 127  18  30  82   5  85  80 123  65 115  84  68  54   2  24   9  36  99  92 120  31   8  52 104  10  51  38  58 114 101  40 102 107 103  23 109 112  61 113  12  90  27  71  25  56  19  37  67 110  73  91  79  32  78  64  42  22  62 119  41   1  17  20  45  59  26   7  53 	(SinglePancakeSorting) OPTIMUM 
                 128 =  71 125  48  53  97   0  24  63   1   6  27 106  31  56  72 127 119  62  29 109  11 126  10  90  91  67  68  35 113  85  37  73  99  95  82  74  30 123  78  86 121   4  80  57 114  21 118 122  94 115 108  39  43  15  23 117  61 103  38  20  42 107 111  66  76  69  36  65  60  55  25  49  16  75  58  17  98  22  41  77  59 120  50  89  28 124   9  46  87  33 102  54  45  88  96  64 112 104  34   2  93  18 101   5  92  51  19  83 110   3  13  26  40  14  44  84   7  47  81  12   8  32 116  52  79  70 100 105 	(SinglePancakeSorting) OPTIMUM 
                 128 =  63  33  51  74   3  94  38  58 124  55   9  20  67   8 115  25   4 113  98  30 112  31   0  10  28  60  49  47   5  27  26  89  14  62  86 114  21  79  32 109   6 125 106  44  29  50  76 110  12 117 105  99  45  42  78   1  84  35 121  43  64  24  16  22   2 100  69 101  73  57 120 127 118 108  52  53  65  19  93  15  68  83 116 126  85  96  17  81  77  41  23  88  59  18  66 111  95  75 122  11 119  13 104  72  90  70  80  54  97  46 107  71  39  61 123 103  91 102  56  48  37  36  87  92  82  40   7  34 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  61  78  64  16   8 109 115  56  28  95  12   4 124  70  69 113  30  66  27  89   6  40 107  54 110  79 125  62  67   7   5 105  15  37  93  84  26   1  32  59   2 121  44 102 118  90  60  36  18  77 126  19  23  74  92  49 123  83  42  72  51  52  53  22  50  13  31  82 119  58  76  96  94  45  14 104  47  48 122  57  98  75  46 111  24  33 120 116  55  25  10  63 108   0  88  34  87  85 127  80  65  91 103  71  11 106  81  41  68 112  97  43 101  29  38  99 117  21  39 100  73  86 114  35   9  17   3 	(SinglePancakeSorting) OPTIMUM 
                 128 =  21  48  22  44  88 102  28  66  41 107  69 106  77  87 119  36  63  23  13  16  35 121 113  74  99  25 126 109  11   4  55  67  31 104  72  58 122  39  24 108 111  59  54  78  81  84   3  26  95  46 118  12  17  71  89 117  40  56   9   7  38   8  27   2  43   6  15 124  98  70  68  83  61  45  90  14  64  94 120  53  91  97  60 115  82   0   1 105  73  30  57  10  52  75 114   5  29 123  65  85  42  20  34 112 101  92  19  50  18 110 116  86 100  49  79  93  51 125  37  80 103  47  62 127  96  32  76  33 	(SinglePancakeSorting) OPTIMUM 
                 128 =  16   8 108  38  47  31  77  25  71  20   1  60  63  51 111 118 100  30  35  46  14  45  88  74 116  39  56  10  21  80   6 112  19  18  32  78 127  33 126   0 114   3 101 104 117  90  61  12  23  42  57  81  62 125  53  96  55  67  87  76  92 121  59  34  84 119  41 120  69 106   4  15  95  98  43  37  70  49  94 115  72  44  97  83  29  66  27  73  89 113  82 110  22  58  40  93  85  65  24  50  86   2   5   9  54 102  11 109   7  36  17  52  26 105  99  75 103 107  91 122  48  28  68  13 123 124  79  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =  55  92  95  31 113  54  51 105   0 125  91   6  43 116 111  64  60   8 126  96  46  89 100  19  36  85  80  77  50  68 127  99  86  63   9   2 109  74  98  70  90 121   5  28  79  69   3 104   1  12 112  11  26   7 103  27  42  41  49  25  44  14  57  84  53 110  82  87 118  75  61  39  97 108  21  93 122  66  13 102  37  29  38 106  67  33  18  72  35  15  34 114 123  78  47  48 107 115  88 119  32  56 117  20  45  83  59  81  73  71   4  52  40 124  94  22  23  16  65  24  76  17 101  58  62 120  30  10 	(SinglePancakeSorting) OPTIMUM 
                 128 =  92 121  58 125  17  52  77  29 120  42  72  67   3  15  40  99  78 124  30   6   7  48  47 116  89  56  59  39  76  81  24  87  34 110  82  88   9  20  69 104  10  13 111  33  25  35  98  46  23  45  12 103  16  32  51  41  96   1  19  94  21 119  43 123   5  86  66 126   8  95 109   0  53 127  85  91  75   4  68 107  14  44  37  65  83 106  18 108  79  73  28  38  27 115  84  80 114  26 113 102  90  71  63  70 117  54  22  60 105 101  61 122 118  11  74  55  93 112  36  50  62  49   2  31  57 100  64  97 	(SinglePancakeSorting) OPTIMUM 
                 128 =  74  28  14 115  60  88  71  70 109  47 113 108   1  48  11  54  63  50  59  40 104  38  26 116  95 114  18 106  81  99  45 110  56  66  85 111   8  67  83  23  29  30  49  75  92  98  24  86 101  13 127  16  36  61  68  35  44  84  12   3  53 124  93 119  52  33  69  41 112  31  78 122 126   9  51  10   4  96 118  90  80  76  62  43  42  94 107 100  97   2  37  25   6  82  91  87  64  46  58  34  89  27  72  22 125  17 103 123  79  15   0 117 102  39  55 105  21  20  73  32  77 121   7   5  65  19  57 120 	(SinglePancakeSorting) OPTIMUM 
                 128 = 110  53  44 114  15  67  72   0  76  27  61  48  85  58  20 118  47 103  98 115   3 123 100  82   9  38  28  66  11  33  24  34  37  35 108  68  41  73  21  32  22 111  99  63  74 107 120  45  60  87 121  46  17 109  10  19  12  51 125  52  69   4  43  39  93  40 124  95  92 105  50 126  86  77   7  64  81  79  88  59   1  57   2  70 122  54   8  97  84 113  71 101  75  13  90 119  80  25 102  55  18   6  16  23  96  30  89  94 112 104 127  42 117  29  83  62  65   5  36  56  91  49  78  14  26  31 106 116 	(SinglePancakeSorting) OPTIMUM 
                 128 =  80 123  49  65  47 112 126  92  70  26 116  19  79 102  22 100  25  48  46  17  55   3 122  82  44  58 115  29  54 110  41 124  73  14  42  76  91  99  59 125  98  66  35 120  52  68 108  33   5 105  40  96   0 101  38  88  28   1   6  24  67  45 106  83 111  74  85  18  84 119  78   2   8  89  23  31  94  34 103  90  37   9  63  43 104  53 107  95 113  30  56  15  16  97  62  32  81  71  50  20  10  12  11 114  64  13  39  87  86 118  72  77  93  69 121  60  75  36   7  21 109  27 117 127   4  61  51  57 	(SinglePancakeSorting) OPTIMUM 
                 128 = 125 127 111  14  77  25  92 103 104   8  93  76  70  57  78 100  99   5  87  66  53  42 110 117 120   2 106  19  11 121 105  49  45  69  72  29 122  90  68   0  36  33 116  10  55   7  71  22  82  62  61  13 101  40  37  96 123  43   9  60  64  86  91  20  34 118  32  39 126  94   1  31  28  17  35  79 107  84  21  18  73 113  15  38  44   3  23 115  27  46  54  52 109 124  41  89  75  65  47  12  30  88  80  58 112  48  85  81  24  26  97  16  74  63  59   4  51   6 119  95 108  83 102  67 114  50  98  56 	(SinglePancakeSorting) OPTIMUM 
                 128 =  44  57   5  60  35 107  40  17   3  54  65 104  30  53  73 125  85 113  82 112  29  48 111  55  96 100 126  19  52  93  25  72  70  76  77  22  56  24  46  84   1  79   4  10 114 122  47  12  34  98  45  11  50  95  99  27   6  20  81   8 123  63  28 119  67   2 109  37  42  31  58  18  97  78  41  33 127  86  74   0  83  68   7  88 117  69 121  90  15  36  23  89 120  62 102  66 106  80 101  38  14  43 116  21  61  91  49  64  59  71 103 124 115  39  16 108  32 118  13  75 105  92  51  94   9 110  26  87 	(SinglePancakeSorting) OPTIMUM 
                 128 = 114  42  44  24 125  26  82   2  71  11  63  95 124  47 126  69  32  79  36 112  48 104  37 108  76  81  65  38  53  13  75   0 121  22  96  23  60   7  17  93  97 123 106  77  28  59  49  34  43 109  56  70  20 116   5  86  16  98 118  74  80 101  88  57  64 115 100  45  91  78  33  15  35   8  25   3 102 119   9   1  58  27  50  54  87  85  41  73  14  68  18  72 113 103  99  61   4 110 105  83  94  52 107   6  67  51  21  40  84  46 122  92 111 120  12  62 127  19  31  30  29 117  66  89  10  90  55  39 	(SinglePancakeSorting) OPTIMUM 
                 128 = 123  79  48  13  87  43 109 122  97  56   0  42  98  76  10 101  45  90  94  17 106  35  66  64  28  34   5 103  77 112  75  25   3  51 104 102  80  81  33  61  11 119   7  57  50  23  21  20  86 117  72  85 100  95  93  37 116 127 121  38 126 113 105  36  49  29 118  96  74 125 111  27  83 124  16  69  65  78  67   9  55  60  47   8   1   2  30  31  70  71 110 108  73 120  88  62  91  24  41  32  14  54  68  26  19 115  52  12  46  39  18  40   4  15 107  89  53  44   6  58  82  99  84  59  63  22 114  92 	(SinglePancakeSorting) OPTIMUM 
                 128 = 106 127  67  14  77  25  92 103 104   8  93  76  70  57  78 100  99   5 126  66  23  42  68 117 120  79  59  80  11 121  35  84  87  69  72  29 122  90 110   0  36 124 116  10 102  94  71  22  82  62  47  65 113  40  37  96 123  43   9  60  64  86  91  20  34 118  32  39  28   7   1  31  45  17 105   2 107 101  21  18  73  49  15  38  44   3  53 115  27  46  54  52 109  33  41  89  75  13  61  12  30  88  19  58 112  48  85 125  24  26  97  16  74  63  81   4  51   6 119  95 108  83  55 111 114  50  98  56 	(SinglePancakeSorting) OPTIMUM 
                 128 =  73   0  63   2  45  34  90   8  48 106   7  32 123  50 117  78  81  79  71 113   4   5  27  47  55  23  92 102  36 105  19 103  51  54 122 108 126  41  18 125  86 124   9  44  97 119  25  80  96 120 111  65  52  95  67  40  49  62  46  69  14  83  22 115 127  43  70  87  66  58  64  38  91 121  93  98  77  17  12  39  61  29  20  13  56  30 118 101  53  99  89  42  37  68  76  88 109  24 107 104  82  21  28  72 110  59  35  16 114  94  60  11   6  75  85  84 100  15 116 112  10  57  74   1  26   3  31  33 	(SinglePancakeSorting) OPTIMUM 
                 128 = 102  73   8  81  33 110 109  58  64  39  98  66  26  31  62  48 101  90 122   4  83  69  34  94  92  11 112  22  18  13  77  78  29 120  47   0  16  50  88 108  99  25  28  79  15 104 123  46  65  14  54  45 126 125  97   3  10 118 114  85  89  82  21  41  56  57  53  17  61  35  20  38  23  74  60   2  63 106 113 111 103 124  19  91  59  67   5 105   6 127  44  96  49  86  75  43   9  32  70  72 119  12  42  95   1  87  55  68  84 115  37  80   7 107  71  51 100  93  76 116  40  30 117  24 121  52  36  27 	(SinglePancakeSorting) OPTIMUM 
                 128 =  94 112  63 126  65  93 123 121  85  69  71  56  34  77  53  61  64  36  90  91  12  95  62 108 103  49  26  74  76  73  28   8  66   1   2 118  45  60 102  38  99   3  11  18  20  21  79  48  80  75 120  82  70   5   0 107  37  96  15 114  84  83 116  23  86  13  72  58  81  44 119  35  97  19 100  78  33 104 106  54   7  42  52  16   9  41  88 124  51  68  40  47  25 113  29  89  98  55  67   6  30  22  59 127 117 101 109 115  31  32  43  57  46 105  27  17 122 110  39  10 111  87 125  50  24  14   4  92 	(SinglePancakeSorting) OPTIMUM 
                 128 = 107  18 120 108  12  99  45  75   3  37   7  41  23  16   0  93 114  87   6  58  19 111  98  42  40  24  21 115  74  43  36 122  73  90  67  27  32  64  85  89  84  69  95   4 100 117  13  10 109  71  78  61   1   5  35 102  20 105  94 126  52 106  47 123   2  77  44 125  96  92 103 116 112  22  57 118  53  33  14  88 110  76  68  11 104  38  17  83  39  55  66  91  80  30  70 121  26  51 127  48  31   9  46  72  34  62  86  82  81  50  29 124  28  65 119 101  63  54   8  79  25  59  56 113  49  60  15  97 	(SinglePancakeSorting) OPTIMUM 
                 128 =  55  57  40  92  91  68 105 116  21 112  76 108  79  83  51   8  93  85  31  43  29  50 120  64 113  94   5 125 114  22  87  41   9  58  37  28 111 109  95   7 115  45  75  52  47 119  82  48  16  24  12  20   0  11   3  33 102 121  39  32  35  78  66   2 118 122  44  10  27  84  70  81  23 103 110  34   6  90  60  65 104  86  72  73  99  19  15 123  98  74  69  97  67  71  56  63  54  25  61  80   4  77  88  53  38 124  14  13  62 127  26  96  89 100  46 126  30   1 117 101 106  36  59  17 107  18  42  49 	(SinglePancakeSorting) OPTIMUM 
                 128 =  63  92  17  67 106  97 125  41  39  26  42  11  58  36   1  85  72 122  81  25  53  70 115  82  80   8   0 124  93  49  51  27  66   6  19 116  30  46  34 121  62  87 100  71  79  28  38  22   3  43 103  29  73  32  20 120  21  59   9  68 119  57 107  64  10 127  86 101  61  98 112  54  44 105  88  18  65  48   7 108  35  31 102  78  55  89 114 110  40 118  84 104 117  47  14  83  37  12  69  96  16  94  56  24 126  99  60   2 109  33  75  52  91 113 111 123  74  23  45   4  76  50  15   5  77  90  95  13 	(SinglePancakeSorting) OPTIMUM 
                 128 =  31 114  16   0 123  93 101 126  76  21  81  22  25 104  47 127  24  42  58  53   5 107  49   1  45  90 103  62  52  44 113  87 125   8  64  35 124  61 109  84  27 111  94  15  38  67  37  60  50  30 122  89  83 120 121  66 118  33   2 102  71  78   4  69  20  63   7 115  10  23  68  40 119  70  46 100  95  17  19  48   3   6  79  51 108  39  28  88  85  96  55  32  92  13  57 117  82  56  74  75  73 105  43  11 110  65  29  80  86 116  18  77  98  72   9  26 106  54  91  41 112  99  34  97  12  14  36  59 	(SinglePancakeSorting) OPTIMUM 
